# Django and DRF
Django==4.2.7
djangorestframework==3.14.0
django-cors-headers==4.3.1
django-filter==23.3
django-extensions==3.2.3

# Authentication
djangorestframework-simplejwt==5.3.0
django-allauth==0.57.0

# Database
psycopg2-binary==2.9.7
dj-database-url==2.1.0

# File handling
Pillow>=10.0.0,<11.0.0
pandas>=2.0.0,<3.0.0
openpyxl>=3.1.0,<4.0.0
xlrd>=2.0.0,<3.0.0

# OCR and Image Processing - Use binary wheels when available
opencv-python-headless>=4.8.0,<5.0.0
pytesseract>=0.3.10,<1.0.0

# Task Queue (Django-Q)
django-q>=1.3.9,<2.0.0
redis>=3.5.3,<4.0.0

# Email
django-ses>=3.5.0,<4.0.0

# Environment
python-decouple>=3.8,<4.0.0
python-dotenv>=1.0.0,<2.0.0

# API Documentation
drf-spectacular>=0.26.0,<1.0.0

# Utilities
requests>=2.31.0,<3.0.0
httpx>=0.25.0,<1.0.0

# Monitoring and Logging
sentry-sdk>=1.38.0,<2.0.0
django-debug-toolbar>=4.2.0,<5.0.0

# Storage (for production)
django-storages>=1.14.0,<2.0.0
boto3>=1.29.0,<2.0.0

# Security
django-ratelimit>=4.1.0,<5.0.0
django-axes>=6.1.0,<7.0.0

# Barcode generation
python-barcode>=0.15.0,<1.0.0
qrcode>=7.4.0,<8.0.0

# Data validation
cerberus>=1.3.0,<2.0.0
jsonschema>=4.19.0,<5.0.0

# Testing
pytest>=7.4.0,<8.0.0
pytest-django>=4.7.0,<5.0.0
factory-boy>=3.3.0,<4.0.0
faker>=20.1.0,<21.0.0

# Development
black>=23.10.0,<24.0.0
flake8>=6.1.0,<7.0.0
isort>=5.12.0,<6.0.0

# POS Integration
squareup>=33.0.0,<34.0.0

# Caching
django-redis>=5.4.0,<6.0.0

# Timezone handling
pytz>=2023.3

# Math and calculations
numpy>=1.24.0,<2.0.0
scipy>=1.10.0,<2.0.0

# Export formats
reportlab>=4.0.0,<5.0.0
xlsxwriter>=3.1.0,<4.0.0

# Encryption
cryptography>=41.0.0,<42.0.0
